Pin Name,In/Out/InOut
BP_MEMRESET_L,Out
PCIE_PHY_TX1_M,Out
USB_TX0_M,Out
RESET_OUT_N,Out
PCIE_PHY_TX1_P,Out
SATA_PHY_TX_M,Out
JTAG_TDO,Out
SATA_DEVSLP,Out
PCIE_PHY_TX0_P,Out
SATA_PHY_TX_P,Out
PCIE_PHY_TX0_M,Out
USB_TX0_P,Out
JTAG_SEL_0,In
DEBUG_SEL_0,In
DEBUG_SEL_1,In
JTAG_SEL_1,In
DEBUG_SEL_2,In
JTAG_SEL_2,In
DEBUG_SEL_3,In
DEBUG_SEL_4,In
RESET_MODE,In
JTAG_TDI,In
JTAG_TCLK,In
PCIE_PHY_RX1_M,In
USB_RX0_M,In
SATA_PHY_RX_M,In
USB_REF_PAD_CLK_M,In
PCIE_REF_PAD_CLK_M,In
PCIE_PHY_RX0_M,In
SATA_REF_PAD_CLK_M,In
PWR_ON_RST_N,In
CLK32K_IN,In
JTAG_TRST_N,In
REF_CLK_40M_N,In
PCIE_PHY_RX0_P,In
REF_CLK_40M_P,In
PCIE_PHY_RX1_P,In
USB_REF_PAD_CLK_P,In
SATA_REF_PAD_CLK_P,In
SATA_PHY_RX_P,In
PCIE_REF_PAD_CLK_P,In
USB_RX0_P,In
JTAG_TMS,In
TEST_SELECT,In
DEBUG_TP_25,InOut
BP_A_09,InOut
DEBUG_TP_07,InOut
MSAT_RX_DATA_07,InOut
BP_A_30,InOut
DEBUG_TP_02,InOut
ENET1_PHY_RXDV,InOut
DEBUG_TP_31,InOut
IPC_GPIO_04,InOut
ENET1_PHY_TXD3,InOut
ENET1_PHY_TXEN,InOut
BP_A_31,InOut
DEBUG_TP_26,InOut
BP_A_29,InOut
QSPI_CS_N,InOut
ENET1_PHY_TXD1,InOut
SWP_GPIO_21,InOut
MSAT_TX_DATA_04,InOut
PCS_OUT_2,InOut
SWP_GPIO_06,InOut
ENET1_PHY_INTR,InOut
FLSH_IO_05,InOut
BP_D_06,InOut
IPC_GPIO_08,InOut
SWP_GPIO_13,InOut
